# num_greedy 30
51 ; 560.0 ; [13.42821144 18.83844671 30.22005571 23.34453916 21.9749627   6.14215678]
52 ; 560.0 ; [13.42821144 18.83844671 30.22005571 23.34453916 21.9749627   6.14215678]
53 ; 593.0 ; [13.7417116  20.55402621 28.30328858 21.29604298 21.34795864  7.28349546]
54 ; 593.0 ; [13.7417116  20.55402621 28.30328858 21.29604298 21.34795864  7.28349546]
55 ; 593.0 ; [13.7417116  20.55402621 28.30328858 21.29604298 21.34795864  7.28349546]
56 ; 593.0 ; [13.7417116  20.55402621 28.30328858 21.29604298 21.34795864  7.28349546]
57 ; 593.0 ; [13.7417116  20.55402621 28.30328858 21.29604298 21.34795864  7.28349546]
58 ; 593.0 ; [13.7417116  20.55402621 28.30328858 21.29604298 21.34795864  7.28349546]
59 ; 593.0 ; [13.7417116  20.55402621 28.30328858 21.29604298 21.34795864  7.28349546]
60 ; 593.0 ; [13.7417116  20.55402621 28.30328858 21.29604298 21.34795864  7.28349546]
61 ; 593.0 ; [13.7417116  20.55402621 28.30328858 21.29604298 21.34795864  7.28349546]
62 ; 593.0 ; [13.7417116  20.55402621 28.30328858 21.29604298 21.34795864  7.28349546]
63 ; 593.0 ; [13.7417116  20.55402621 28.30328858 21.29604298 21.34795864  7.28349546]
64 ; 593.0 ; [13.7417116  20.55402621 28.30328858 21.29604298 21.34795864  7.28349546]
65 ; 593.0 ; [13.7417116  20.55402621 28.30328858 21.29604298 21.34795864  7.28349546]
66 ; 608.0 ; [12.28359756 20.50828649 26.00280384 24.74830156 21.0883718   6.78364451]
67 ; 608.0 ; [12.28359756 20.50828649 26.00280384 24.74830156 21.0883718   6.78364451]
68 ; 608.0 ; [12.28359756 20.50828649 26.00280384 24.74830156 21.0883718   6.78364451]
69 ; 608.0 ; [12.28359756 20.50828649 26.00280384 24.74830156 21.0883718   6.78364451]
70 ; 608.0 ; [12.28359756 20.50828649 26.00280384 24.74830156 21.0883718   6.78364451]
71 ; 608.0 ; [12.28359756 20.50828649 26.00280384 24.74830156 21.0883718   6.78364451]
72 ; 608.0 ; [12.28359756 20.50828649 26.00280384 24.74830156 21.0883718   6.78364451]
73 ; 608.0 ; [12.28359756 20.50828649 26.00280384 24.74830156 21.0883718   6.78364451]
74 ; 608.0 ; [12.28359756 20.50828649 26.00280384 24.74830156 21.0883718   6.78364451]
75 ; 608.0 ; [12.28359756 20.50828649 26.00280384 24.74830156 21.0883718   6.78364451]
76 ; 610.0 ; [11.53721939 23.86317578 23.02603391 21.53909407 22.92864684  7.85063919]
77 ; 610.0 ; [11.53721939 23.86317578 23.02603391 21.53909407 22.92864684  7.85063919]
78 ; 610.0 ; [11.53721939 23.86317578 23.02603391 21.53909407 22.92864684  7.85063919]
79 ; 610.0 ; [11.53721939 23.86317578 23.02603391 21.53909407 22.92864684  7.85063919]
80 ; 610.0 ; [11.53721939 23.86317578 23.02603391 21.53909407 22.92864684  7.85063919]
81 ; 610.0 ; [11.53721939 23.86317578 23.02603391 21.53909407 22.92864684  7.85063919]
82 ; 610.0 ; [11.53721939 23.86317578 23.02603391 21.53909407 22.92864684  7.85063919]
83 ; 610.0 ; [11.53721939 23.86317578 23.02603391 21.53909407 22.92864684  7.85063919]
84 ; 610.0 ; [11.53721939 23.86317578 23.02603391 21.53909407 22.92864684  7.85063919]
85 ; 610.0 ; [11.53721939 23.86317578 23.02603391 21.53909407 22.92864684  7.85063919]
86 ; 610.0 ; [11.53721939 23.86317578 23.02603391 21.53909407 22.92864684  7.85063919]
87 ; 610.0 ; [11.53721939 23.86317578 23.02603391 21.53909407 22.92864684  7.85063919]
88 ; 629.0 ; [ 8.73581674 25.26692959 24.85942684 21.85953528 20.85942846  6.656954  ]
89 ; 629.0 ; [ 8.73581674 25.26692959 24.85942684 21.85953528 20.85942846  6.656954  ]
90 ; 629.0 ; [ 8.73581674 25.26692959 24.85942684 21.85953528 20.85942846  6.656954  ]
91 ; 629.0 ; [ 8.73581674 25.26692959 24.85942684 21.85953528 20.85942846  6.656954  ]
92 ; 629.0 ; [ 8.73581674 25.26692959 24.85942684 21.85953528 20.85942846  6.656954  ]
93 ; 629.0 ; [ 8.73581674 25.26692959 24.85942684 21.85953528 20.85942846  6.656954  ]
94 ; 629.0 ; [ 8.73581674 25.26692959 24.85942684 21.85953528 20.85942846  6.656954  ]
95 ; 629.0 ; [ 8.73581674 25.26692959 24.85942684 21.85953528 20.85942846  6.656954  ]
96 ; 629.0 ; [ 8.73581674 25.26692959 24.85942684 21.85953528 20.85942846  6.656954  ]
97 ; 629.0 ; [ 8.73581674 25.26692959 24.85942684 21.85953528 20.85942846  6.656954  ]
98 ; 629.0 ; [ 8.73581674 25.26692959 24.85942684 21.85953528 20.85942846  6.656954  ]
99 ; 629.0 ; [ 8.73581674 25.26692959 24.85942684 21.85953528 20.85942846  6.656954  ]
100 ; 629.0 ; [ 8.73581674 25.26692959 24.85942684 21.85953528 20.85942846  6.656954  ]
