# num_stochastic 30
44 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
45 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
46 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
47 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
48 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
49 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
50 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
51 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
52 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
53 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
54 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
55 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
56 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
57 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
58 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
59 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
60 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
61 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
62 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
63 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
