# num_stochastic 30
30 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
31 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
32 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
33 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
34 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
35 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
36 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
37 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
38 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
39 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
40 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
41 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
42 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
43 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
44 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
45 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
46 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
47 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
48 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
49 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
50 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
51 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
52 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
53 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
54 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
55 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
56 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
57 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
58 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
59 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
60 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
61 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
62 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
63 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
64 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
65 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
66 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
67 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
68 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
69 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
70 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
71 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
72 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
73 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
74 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
75 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
76 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
77 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
78 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
79 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
80 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
81 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
82 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
83 ; 669.0 ; [20.49674752 23.76664824  6.24289317 18.38211342 19.52689604  6.25427382]
