# num_annealing 30
58 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
59 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
60 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
61 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
62 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
63 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
64 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
65 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
66 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
67 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
68 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
69 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
70 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
71 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
72 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
73 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
74 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
75 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
76 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
77 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
78 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
79 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
80 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
81 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
82 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
83 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
84 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
85 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
86 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
87 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
88 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
89 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
90 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
91 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
92 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
93 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
94 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
95 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
96 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
97 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
98 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
99 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
100 ; 674.0 ; [ 21.48574497   8.92541976   6.80852044  13.82350109  20.00594237  22.48308067]
