# num_annealing 30
40 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
41 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
42 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
43 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
44 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
45 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
46 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
47 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
48 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
49 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
50 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
51 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
52 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
53 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
54 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
55 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
56 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
57 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
58 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
59 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
60 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
61 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
62 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
63 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
64 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
65 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
66 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
67 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
68 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
69 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
70 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
71 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
72 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
73 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
