# num_annealing 30
48 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
49 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
50 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
51 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
52 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
53 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
54 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
55 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
56 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
57 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
58 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
59 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
60 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
61 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
62 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
63 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
64 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
65 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
66 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
67 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
68 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
69 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
70 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
71 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
72 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
73 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
74 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
75 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
76 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
77 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
78 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
79 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
